# =====================================================================
# oa_pipeline requirements
# =====================================================================
# Purpose
# This file is for pip based installation during active development.
#
# Install with:
#     python -m pip install -r requirements.txt
#
# For conda or mamba:
#     Prefer an environment.yml file instead of installing directly
#     from this pip requirements file.
#
# For final reproducibility after a successful scientific run:
#     python -m pip freeze > requirements-lock.txt
#
# Archive requirements-lock.txt together with the run outputs.

# =====================================================================
# Core dependencies used by the notebooks and pipeline modules
# =====================================================================

pandas>=2.2,<3.1
numpy>=1.26,<2.5
openpyxl>=3.1,<4.0
matplotlib>=3.8,<4.0

# =====================================================================
# Notebook runner
# =====================================================================
# Required only when using run_pipeline.sh.

papermill>=2.4,<3.0

# =====================================================================
# Optional but recommended dependencies
# =====================================================================
# pyarrow enables Parquet output.
# If missing, the pipeline should still write CSV.

pyarrow>=10.0,<20.0

# pyyaml enables YAML configuration files.
# JSON configuration files can still work without pyyaml.

pyyaml>=6.0,<7.0

# tabulate improves markdown tables in report.md files.
# Without it, reports can fall back to simpler text output.

tabulate>=0.9,<0.11

# =====================================================================
# Testing
# =====================================================================

pytest>=8.0,<10.0

# =====================================================================
# Interactive notebook editing
# =====================================================================
# These are useful if you open or edit notebooks interactively.

ipykernel>=6.0,<8.0
ipython>=8.0,<10.0
